
Welcome to .NET 10.0!
---------------------
SDK Version: 10.0.401

Telemetry
---------
The .NET tools collect usage data in order to help us improve your experience. It is collected by Microsoft and shared with the community. You can opt-out of telemetry by setting the DOTNET_CLI_TELEMETRY_OPTOUT environment variable to '1' or 'true' using your favorite shell.

Read more about .NET CLI Tools telemetry: https://aka.ms/dotnet-cli-telemetry

----------------
Installed an ASP.NET Core HTTPS development certificate.
To trust the certificate, run 'dotnet dev-certs https --trust'
Learn about HTTPS: https://aka.ms/dotnet-https

----------------
Write your first app: https://aka.ms/dotnet-hello-world
Find out what's new: https://aka.ms/dotnet-whats-new
Explore documentation: https://aka.ms/dotnet-docs
Report issues and find source on GitHub: https://github.com/dotnet/core
Use 'dotnet --help' to see available commands or visit: https://aka.ms/dotnet-cli
--------------------------------------------------------------------------------------
  Determining projects to restore...
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/tests/Hexalith.EventStore.IntegrationTests/Hexalith.EventStore.IntegrationTests.csproj (in 14.21 sec).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/samples/Hexalith.EventStore.Sample.BlazorUI/Hexalith.EventStore.Sample.BlazorUI.csproj (in 634 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/src/Hexalith.EventStore.SignalR/Hexalith.EventStore.SignalR.csproj (in 2 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/src/Hexalith.EventStore.Admin.Mcp/Hexalith.EventStore.Admin.Mcp.csproj (in 4 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/samples/Hexalith.EventStore.Sample.Contracts/Hexalith.EventStore.Sample.Contracts.csproj (in 2 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/tests/Hexalith.EventStore.ProviderVerification.Tests/Hexalith.EventStore.ProviderVerification.Tests.csproj (in 1.02 sec).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/src/Hexalith.EventStore.Admin.Cli/Hexalith.EventStore.Admin.Cli.csproj (in 38 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/src/Hexalith.EventStore.Admin.Abstractions/Hexalith.EventStore.Admin.Abstractions.csproj (in 1 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/tests/Hexalith.EventStore.Testing.Integration.Tests/Hexalith.EventStore.Testing.Integration.Tests.csproj (in 22 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/tests/Hexalith.EventStore.TestSubscriber/Hexalith.EventStore.TestSubscriber.csproj (in 2 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/tests/Hexalith.EventStore.Admin.Mcp.Tests/Hexalith.EventStore.Admin.Mcp.Tests.csproj (in 8 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/samples/Hexalith.EventStore.Sample.Api/Hexalith.EventStore.Sample.Api.csproj (in 3 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/perf/Hexalith.EventStore.LoadTests/Hexalith.EventStore.LoadTests.csproj (in 2.29 sec).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/tests/Hexalith.EventStore.Admin.Server.Host.Tests/Hexalith.EventStore.Admin.Server.Host.Tests.csproj (in 233 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/src/Hexalith.EventStore.DomainService/Hexalith.EventStore.DomainService.csproj (in 3 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/src/Hexalith.EventStore.Admin.UI/Hexalith.EventStore.Admin.UI.csproj (in 3 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/src/Hexalith.EventStore.Admin.Server/Hexalith.EventStore.Admin.Server.csproj (in 2 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/tests/Hexalith.EventStore.Server.LiveSidecar.Tests/Hexalith.EventStore.Server.LiveSidecar.Tests.csproj (in 28 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/tests/Hexalith.EventStore.Sample.Tests/Hexalith.EventStore.Sample.Tests.csproj (in 217 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/tests/Hexalith.EventStore.Contracts.Tests/Hexalith.EventStore.Contracts.Tests.csproj (in 5 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/tests/Hexalith.EventStore.Client.Tests/Hexalith.EventStore.Client.Tests.csproj (in 103 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/samples/Hexalith.EventStore.Sample/Hexalith.EventStore.Sample.csproj (in 3 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/samples/Hexalith.EventStore.Sample.Tests/Hexalith.EventStore.Sample.Tests.csproj (in 4 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/src/Hexalith.EventStore/Hexalith.EventStore.csproj (in 3 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/src/Hexalith.EventStore.Testing/Hexalith.EventStore.Testing.csproj (in 3 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/tests/Hexalith.EventStore.Operations.Tests/Hexalith.EventStore.Operations.Tests.csproj (in 4 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/tests/Hexalith.EventStore.OperationalEvidence.Validator.Tests/Hexalith.EventStore.OperationalEvidence.Validator.Tests.csproj (in 2 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/tests/Hexalith.EventStore.Admin.UI.E2E/Hexalith.EventStore.Admin.UI.E2E.csproj (in 3.33 sec).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/tests/Hexalith.EventStore.Admin.Server.Tests/Hexalith.EventStore.Admin.Server.Tests.csproj (in 6 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/tests/Hexalith.EventStore.Testing.Tests/Hexalith.EventStore.Testing.Tests.csproj (in 5 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/src/Hexalith.EventStore.RestApi.Generators/Hexalith.EventStore.RestApi.Generators.csproj (in 772 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/src/Hexalith.EventStore.Operations/Hexalith.EventStore.Operations.csproj (in 2 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/tests/Hexalith.EventStore.Admin.Cli.Tests/Hexalith.EventStore.Admin.Cli.Tests.csproj (in 5 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/tests/Hexalith.EventStore.Admin.Abstractions.Tests/Hexalith.EventStore.Admin.Abstractions.Tests.csproj (in 4 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/src/Hexalith.EventStore.Admin.Server.Host/Hexalith.EventStore.Admin.Server.Host.csproj (in 2 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/tests/Hexalith.EventStore.RestApi.Generators.Tests/Hexalith.EventStore.RestApi.Generators.Tests.csproj (in 3 ms).
