
Welcome to .NET 10.0!
---------------------
SDK Version: 10.0.401

Telemetry
---------
The .NET tools collect usage data in order to help us improve your experience. It is collected by Microsoft and shared with the community. You can opt-out of telemetry by setting the DOTNET_CLI_TELEMETRY_OPTOUT environment variable to '1' or 'true' using your favorite shell.

Read more about .NET CLI Tools telemetry: https://aka.ms/dotnet-cli-telemetry

----------------
Installed an ASP.NET Core HTTPS development certificate.
To trust the certificate, run 'dotnet dev-certs https --trust'
Learn about HTTPS: https://aka.ms/dotnet-https

----------------
Write your first app: https://aka.ms/dotnet-hello-world
Find out what's new: https://aka.ms/dotnet-whats-new
Explore documentation: https://aka.ms/dotnet-docs
Report issues and find source on GitHub: https://github.com/dotnet/core
Use 'dotnet --help' to see available commands or visit: https://aka.ms/dotnet-cli
--------------------------------------------------------------------------------------
  Determining projects to restore...
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/samples/Hexalith.EventStore.Sample.Api/Hexalith.EventStore.Sample.Api.csproj (in 2.18 sec).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/tests/Hexalith.EventStore.Contracts.Tests/Hexalith.EventStore.Contracts.Tests.csproj (in 3.26 sec).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/src/Hexalith.EventStore.Aspire/Hexalith.EventStore.Aspire.csproj (in 3.49 sec).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/src/Hexalith.EventStore.ServiceDefaults/Hexalith.EventStore.ServiceDefaults.csproj (in 11 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/tests/Hexalith.EventStore.Operations.Tests/Hexalith.EventStore.Operations.Tests.csproj (in 146 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/tests/Hexalith.EventStore.Admin.Cli.Tests/Hexalith.EventStore.Admin.Cli.Tests.csproj (in 49 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/src/Hexalith.EventStore.RestApi.Generators/Hexalith.EventStore.RestApi.Generators.csproj (in 762 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/src/Hexalith.EventStore.Contracts/Hexalith.EventStore.Contracts.csproj (in 3 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/tests/Hexalith.EventStore.LoadTests.Tests/Hexalith.EventStore.LoadTests.Tests.csproj (in 3.31 sec).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/src/Hexalith.EventStore.Gateway/Hexalith.EventStore.Gateway.csproj (in 297 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/samples/Hexalith.EventStore.Sample.Contracts/Hexalith.EventStore.Sample.Contracts.csproj (in 3 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/perf/Hexalith.EventStore.LoadTests/Hexalith.EventStore.LoadTests.csproj (in 4 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/tests/Hexalith.EventStore.Admin.UI.E2E/Hexalith.EventStore.Admin.UI.E2E.csproj (in 3.09 sec).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/tests/Hexalith.EventStore.DomainService.Tests/Hexalith.EventStore.DomainService.Tests.csproj (in 4 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/src/Hexalith.EventStore.Testing.Integration/Hexalith.EventStore.Testing.Integration.csproj (in 116 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/tests/Hexalith.EventStore.Sample.Tests/Hexalith.EventStore.Sample.Tests.csproj (in 6 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/tests/Hexalith.EventStore.RestApi.Generators.Tests/Hexalith.EventStore.RestApi.Generators.Tests.csproj (in 2 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/src/Hexalith.EventStore.Testing/Hexalith.EventStore.Testing.csproj (in 3 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/src/Hexalith.EventStore.SignalR/Hexalith.EventStore.SignalR.csproj (in 2 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/src/Hexalith.EventStore.Admin.Server.Host/Hexalith.EventStore.Admin.Server.Host.csproj (in 3 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/samples/Hexalith.EventStore.Sample.Tests/Hexalith.EventStore.Sample.Tests.csproj (in 20 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/references/Hexalith.Tenants/src/Hexalith.Tenants/Hexalith.Tenants.csproj (in 4 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/references/Hexalith.Tenants/src/Hexalith.Tenants.Server/Hexalith.Tenants.Server.csproj (in 3 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/samples/Hexalith.EventStore.Sample.BlazorUI/Hexalith.EventStore.Sample.BlazorUI.csproj (in 40 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/references/Hexalith.Tenants/src/Hexalith.Tenants.Contracts/Hexalith.Tenants.Contracts.csproj (in 2 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/references/Hexalith.Tenants/src/Hexalith.Tenants.Api/Hexalith.Tenants.Api.csproj (in 3 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/tests/Hexalith.EventStore.Server.Tests/Hexalith.EventStore.Server.Tests.csproj (in 39 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/tests/Hexalith.EventStore.Server.LiveSidecar.Tests/Hexalith.EventStore.Server.LiveSidecar.Tests.csproj (in 6 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/tests/Hexalith.EventStore.OperationalEvidence.Validator.Tests/Hexalith.EventStore.OperationalEvidence.Validator.Tests.csproj (in 1 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/src/Hexalith.EventStore.Operations/Hexalith.EventStore.Operations.csproj (in 3 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/src/Hexalith.EventStore.Client/Hexalith.EventStore.Client.csproj (in 2 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/src/Hexalith.EventStore.AppHost/Hexalith.EventStore.AppHost.csproj (in 3.6 sec).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/src/Hexalith.EventStore.Admin.UI/Hexalith.EventStore.Admin.UI.csproj (in 3 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/tests/Hexalith.EventStore.ProviderVerification.Tests/Hexalith.EventStore.ProviderVerification.Tests.csproj (in 473 ms).
